Script started on 2025-09-01 16:17:55+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="123" LINES="45"]
NVIDIA (R) CUDA Debugger
CUDA Toolkit 12.1 release
Portions Copyright (C) 2007-2023 NVIDIA Corporation
[35;1mGNU gdb (GDB) 12.1[m
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from [32mtest[m...
Breakpoint 1 at [34m0xc4a0[m: file [32minput/test.cu[m, line 90.
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x7f7176bff000 (LWP 54)]
[New Thread 0x7f71757ff000 (LWP 55)]
[Detaching after fork from child process 56]
[New Thread 0x7f7174da4000 (LWP 63)]
[New Thread 0x7f716dfbd000 (LWP 64)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x00007f7149a42200 <+0>:	MOV R1, c[0x0][0x28] 
   0x000077592fa428e0 <+1760>:	FFMA R8, R8, R9, R7 
   0x000077592fa428f0 <+1776>:	FFMA R8, R11, R10, R8 
   0x000077592fa42900 <+1792>:	FFMA R8, R13, R12, R8 
   0x000077592fa42910 <+1808>:	FFMA R8, R15, R14, R8 
   0x000077592fa42920 <+1824>:	FFMA R8, R17, R16, R8 
   0x000077592fa42930 <+1840>:	FFMA R8, R19, R18, R8 
   0x000077592fa42940 <+1856>:	FFMA R8, R21, R20, R8 
   0x000077592fa42950 <+1872>:	FFMA R7, R23, R22, R8 
   0x000077592fa42960 <+1888>:	ISETP.NE.OR P0, PT, R6, RZ, P0 
   0x000077592fa42970 <+1904>:	@!P0 BRA 0x8e0 
   0x000077592fa42980 <+1920>:	LDG.E.SYS R8, [R2] 
   0x000077592fa42990 <+1936>:	LDG.E.SYS R9, [UR4] 
   0x000077592fa429a0 <+1952>:	LDG.E.SYS R11, [R2+0x4] 
   0x000077592fa429b0 <+1968>:	LDG.E.SYS R10, [UR4+0x4] 
   0x000077592fa429c0 <+1984>:	LDG.E.SYS R13, [R2+0x8] 
   0x000077592fa429d0 <+2000>:	LDG.E.SYS R12, [UR4+0x8] 
   0x000077592fa429e0 <+2016>:	LDG.E.SYS R15, [R2+0xc] 
   0x000077592fa429f0 <+2032>:	LDG.E.SYS R14, [UR4+0xc] 
   0x000077592fa42a00 <+2048>:	IADD3 R6, R6, -0x4, RZ 
   0x000077592fa42a10 <+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 
   0x000077592fa42a20 <+2080>:	IADD3 R5, R5, 0x4, RZ 
   0x000077592fa42a30 <+2096>:	ISETP.NE.AND P0, PT, R6, RZ, PT 
   0x000077592fa42a40 <+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x000077592fa42a50 <+2128>:	FFMA R8, R8, R9, R7 
   0x000077592fa42a60 <+2144>:	IADD3 R9, P1, R2, 0x10, RZ 
   0x000077592fa42a70 <+2160>:	IMAD.MOV.U32 R2, RZ, RZ, R9 
   0x000077592fa42a80 <+2176>:	FFMA R8, R11, R10, R8 
   0x000077592fa42a90 <+2192>:	IADD3.X R10, RZ, R3, RZ, P1, !PT 
   0x000077592fa42aa0 <+2208>:	MOV R3, R10 
   0x000077592fa42ab0 <+2224>:	FFMA R8, R13, R12, R8 
   0x000077592fa42ac0 <+2240>:	FFMA R7, R15, R14, R8 
   0x000077592fa42ad0 <+2256>:	@P0 BRA 0x780 
   0x000077592fa42ae0 <+2272>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x000077592fa42af0 <+2288>:	@!P0 BRA 0xa00 
   0x000077592fa42b00 <+2304>:	MOV R8, 0x4 
   0x000077592fa42b10 <+2320>:	IMAD R2, R0, c[0x0][0x180], R5 
   0x000077592fa42b20 <+2336>:	IMAD.WIDE R2, R2, R8, c[0x0][0x168] 
   0x000077592fa42b30 <+2352>:	IMAD.WIDE R8, R5, R8, c[0x0][0x160] 
   0x000077592fa42b40 <+2368>:	MOV R6, R2 
   0x000077592fa42b50 <+2384>:	IMAD.MOV.U32 R2, RZ, RZ, R6 
   0x000077592fa42b60 <+2400>:	LDG.E.SYS R5, [R8] 
   0x000077592fa42b70 <+2416>:	LDG.E.SYS R2, [R2] 
   0x000077592fa42b80 <+2432>:	IADD3 R4, R4, -0x1, RZ 
   0x000077592fa42b90 <+2448>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x000077592fa42ba0 <+2464>:	IADD3 R6, P1, R6, 0x4, RZ 
   0x000077592fa42bb0 <+2480>:	IADD3 R8, P2, R8, 0x4, RZ 
   0x000077592fa42bc0 <+2496>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x000077592fa42bd0 <+2512>:	IADD3.X R9, RZ, R9, RZ, P2, !PT 
   0x000077592fa42be0 <+2528>:	FFMA R7, R2, R5, R7 
   0x000077592fa42bf0 <+2544>:	@P0 BRA 0x950 
   0x000077592fa42c00 <+2560>:	MOV R5, 0x4 
   0x000077592fa42c10 <+2576>:	IMAD.WIDE R2, R0, R5, c[0x0][0x170] 
   0x000077592fa42c20 <+2592>:	LDG.E.SYS R2, [R2] 
   0x000077592fa42c30 <+2608>:	IMAD.WIDE R4, R0, R5, c[0x0][0x178] 
   0x000077592fa42c40 <+2624>:	FADD R7, R2, R7 
   0x000077592fa42c50 <+2640>:	STG.E.SYS [R4], R7 
   0x000077592fa42c60 <+2656>:	EXIT 
   0x000077592fa42c70 <+2672>:	BRA 0xa70
End of assembler dump.

Breakpoint 9 at [34m0x77592fa425e0[m
Instruction at 0x77592fa425e0:
   0x77592fa425e0 <_Z8fc_layerPfS_S_S_ii+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 

Breakpoint 10 at [34m0x77592fa42610[m
Instruction at 0x77592fa42610:
   0x77592fa42610 <_Z8fc_layerPfS_S_S_ii+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Breakpoint 11 at [34m0x77592fa42870[m
Instruction at 0x77592fa42870:
   0x77592fa42870 <_Z8fc_layerPfS_S_S_ii+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 

Breakpoint 12 at [34m0x77592fa428a0[m
Instruction at 0x77592fa428a0:
   0x77592fa428a0 <_Z8fc_layerPfS_S_S_ii+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Breakpoint 13 at [34m0x77592fa42a10[m
Instruction at 0x77592fa42a10:
   0x77592fa42a10 <_Z8fc_layerPfS_S_S_ii+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 

Breakpoint 14 at [34m0x77592fa42a40[m
Instruction at 0x77592fa42a40:
   0x77592fa42a40 <_Z8fc_layerPfS_S_S_ii+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Set 6 breakpoints for '\sUIADD3' instructions.
Sanity check PASSED: Found '\sUIADD3' at offset 992[Switching focus to CUDA kernel 1, grid 4, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]

Thread 1 "test" hit Breakpoint 9, [34m0x000077592fa425e0[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
=> [34m0x77592fa425e0[m <[33m_Z8fc_layerPfS_S_S_ii[m+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 
$5 = 769681408
$6 = 0
$7 = 1
[34m0x000077592fa425f0[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
$8 = 769681472
$9 = 0
Breakpoint 15 at [34m0x64ef76c354a0[m: fc_layer. (2 locations)
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x78d2dd3ff000 (LWP 88)]
[New Thread 0x78d2dcbfe000 (LWP 89)]
[Detaching after fork from child process 90]
[New Thread 0x78d2d63de000 (LWP 97)]
[New Thread 0x78d2d4b35000 (LWP 98)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x000078d2afa42200 <+0>:	MOV R1, c[0x0][0x28] 
   0x000078d2afa42210 <+16>:	S2R R0, SR_CTAID.X 
   0x000078d2afa42220 <+32>:	S2R R3, SR_TID.X 
   0x000078d2afa42230 <+48>:	IMAD R0, R0, c[0x0][0x0], R3 
   0x000078d2afa42240 <+64>:	ISETP.GE.AND P0, PT, R0, c[0x0][0x184], PT 
   0x000078d2afa42250 <+80>:	@P0 EXIT 
   0x000078d2afa42260 <+96>:	MOV R4, c[0x0][0x180] 
   0x000078d2afa42270 <+112>:	IMAD.MOV.U32 R7, RZ, RZ, RZ 
   0x000078d2afa42280 <+128>:	ISETP.GE.AND P0, PT, R4, 0x1, PT 
   0x000078d2afa42290 <+144>:	@!P0 BRA 0xa00 
   0x000078d2afa422a0 <+160>:	IADD3 R2, R4.reuse, -0x1, RZ 
   0x000078d2afa422b0 <+176>:	LOP3.LUT R4, R4, 0x3, RZ, 0xc0, !PT 
   0x000078d2afa422c0 <+192>:	ISETP.GE.U32.AND P0, PT, R2, 0x3, PT 
   0x000078d2afa422d0 <+208>:	MOV R7, RZ 
   0x000078d2afa422e0 <+224>:	MOV R5, RZ 
   0x000078d2afa422f0 <+240>:	@!P0 BRA 0x8e0 
   0x000078d2afa42300 <+256>:	IADD3 R6, -R4, c[0x0][0x180], RZ 
   0x000078d2afa42310 <+272>:	IMAD R2, R0, c[0x0][0x180], RZ 
   0x000078d2afa42320 <+288>:	ULDC.64 UR4, c[0x0][0x160] 
   0x000078d2afa42330 <+304>:	IMAD.MOV.U32 R3, RZ, RZ, 0x4 
   0x000078d2afa42340 <+320>:	ISETP.GT.AND P0, PT, R6, RZ, PT 
   0x000078d2afa42350 <+336>:	MOV R7, RZ 
   0x000078d2afa42360 <+352>:	IMAD.WIDE R2, R2, R3, c[0x0][0x168] 
   0x000078d2afa42370 <+368>:	MOV R5, RZ 
   0x000078d2afa42380 <+384>:	@!P0 BRA 0x780 
   0x000078d2afa42390 <+400>:	ISETP.GT.AND P1, PT, R6, 0xc, PT 
   0x000078d2afa423a0 <+416>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 
   0x000078d2afa423b0 <+432>:	@!P1 BRA 0x550 
   0x000078d2afa423c0 <+448>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x000078d2afa423d0 <+464>:	LDG.E.SYS R8, [R2] 
   0x000078d2afa423e0 <+480>:	LDG.E.SYS R9, [UR4] 
   0x000078d2afa423f0 <+496>:	LDG.E.SYS R11, [R2+0x4] 
   0x000078d2afa42400 <+512>:	LDG.E.SYS R10, [UR4+0x4] 
   0x000078d2afa42410 <+528>:	LDG.E.SYS R13, [R2+0x8] 
   0x000078d2afa42420 <+544>:	LDG.E.SYS R12, [UR4+0x8] 
   0x000078d2afa42430 <+560>:	LDG.E.SYS R15, [R2+0xc] 
   0x000078d2afa42440 <+576>:	LDG.E.SYS R14, [UR4+0xc] 
   0x000078d2afa42450 <+592>:	LDG.E.SYS R17, [R2+0x10] 
   0x000078d2afa42460 <+608>:	LDG.E.SYS R16, [UR4+0x10] 
   0x000078d2afa42470 <+624>:	LDG.E.SYS R19, [R2+0x14] 
   0x000078d2afa42480 <+640>:	LDG.E.SYS R18, [UR4+0x14] 
   0x000078d2afa42490 <+656>:	LDG.E.SYS R21, [R2+0x18] 
   0x000078d2afa424a0 <+672>:	LDG.E.SYS R20, [UR4+0x18] 
   0x000078d2afa424b0 <+688>:	LDG.E.SYS R23, [R2+0x1c] 
   0x000078d2afa424c0 <+704>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x000078d2afa424d0 <+720>:	LDG.E.SYS R25, [R2+0x20] 
   0x000078d2afa424e0 <+736>:	LDG.E.SYS R24, [UR4+0x20] 
   0x000078d2afa424f0 <+752>:	LDG.E.SYS R27, [R2+0x24] 
   0x000078d2afa42500 <+768>:	LDG.E.SYS R26, [UR4+0x24] 
   0x000078d2afa42510 <+784>:	LDG.E.SYS R29, [R2+0x28] 
   0x000078d2afa42520 <+800>:	LDG.E.SYS R28, [UR4+0x28] 
   0x000078d2afa42530 <+816>:	LDG.E.SYS R31, [R2+0x2c] 
   0x000078d2afa42540 <+832>:	LDG.E.SYS R30, [UR4+0x2c] 
   0x000078d2afa42550 <+848>:	LDG.E.SYS R33, [R2+0x30] 
   0x000078d2afa42560 <+864>:	LDG.E.SYS R32, [UR4+0x30] 
   0x000078d2afa42570 <+880>:	LDG.E.SYS R35, [R2+0x34] 
   0x000078d2afa42580 <+896>:	LDG.E.SYS R34, [UR4+0x34] 
   0x000078d2afa42590 <+912>:	LDG.E.SYS R37, [R2+0x38] 
   0x000078d2afa425a0 <+928>:	LDG.E.SYS R36, [UR4+0x38] 
   0x000078d2afa425b0 <+944>:	LDG.E.SYS R39, [R2+0x3c] 
   0x000078d2afa425c0 <+960>:	LDG.E.SYS R38, [UR4+0x3c] 
   0x000078d2afa425d0 <+976>:	IADD3 R6, R6, -0x10, RZ 
   0x000078d2afa425e0 <+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 
   0x000078d2afa425f0 <+1008>:	IADD3 R5, R5, 0x10, RZ 
   0x000078d2afa42600 <+1024>:	ISETP.GT.AND P1, PT, R6, 0xc, PT 
   0x000078d2afa42610 <+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x000078d2afa42620 <+1056>:	IADD3 R2, P2, R2, 0x40, RZ 
   0x000078d2afa42630 <+1072>:	IMAD.X R3, RZ, RZ, R3, P2 
   0x000078d2afa42640 <+1088>:	FFMA R8, R8, R9, R7 
   0x000078d2afa42650 <+1104>:	FFMA R8, R11, R10, R8 
   0x000078d2afa42660 <+1120>:	FFMA R8, R13, R12, R8 
   0x000078d2afa42670 <+1136>:	FFMA R8, R15, R14, R8 
   0x000078d2afa42680 <+1152>:	FFMA R8, R17, R16, R8 
   0x000078d2afa42690 <+1168>:	FFMA R8, R19, R18, R8 
   0x000078d2afa426a0 <+1184>:	FFMA R8, R21, R20, R8 
   0x000078d2afa426b0 <+1200>:	FFMA R8, R23, R22, R8 
   0x000078d2afa426c0 <+1216>:	FFMA R8, R25, R24, R8 
   0x000078d2afa426d0 <+1232>:	FFMA R8, R27, R26, R8 
   0x000078d2afa426e0 <+1248>:	FFMA R8, R29, R28, R8 
   0x000078d2afa426f0 <+1264>:	FFMA R8, R31, R30, R8 
   0x000078d2afa42700 <+1280>:	FFMA R8, R33, R32, R8 
   0x000078d2afa42710 <+1296>:	FFMA R8, R35, R34, R8 
   0x000078d2afa42720 <+1312>:	FFMA R8, R37, R36, R8 
   0x000078d2afa42730 <+1328>:	FFMA R7, R39, R38, R8 
   0x000078d2afa42740 <+1344>:	@P1 BRA 0x1d0 
   0x000078d2afa42750 <+1360>:	ISETP.GT.AND P1, PT, R6, 0x4, PT 
   0x000078d2afa42760 <+1376>:	@!P1 BRA 0x760 
   0x000078d2afa42770 <+1392>:	LDG.E.SYS R8, [R2] 
   0x000078d2afa42780 <+1408>:	LDG.E.SYS R9, [UR4] 
   0x000078d2afa42790 <+1424>:	LDG.E.SYS R11, [R2+0x4] 
   0x000078d2afa427a0 <+1440>:	LDG.E.SYS R10, [UR4+0x4] 
   0x000078d2afa427b0 <+1456>:	LDG.E.SYS R13, [R2+0x8] 
   0x000078d2afa427c0 <+1472>:	LDG.E.SYS R12, [UR4+0x8] 
   0x000078d2afa427d0 <+1488>:	LDG.E.SYS R15, [R2+0xc] 
   0x000078d2afa427e0 <+1504>:	LDG.E.SYS R14, [UR4+0xc] 
   0x000078d2afa427f0 <+1520>:	LDG.E.SYS R17, [R2+0x10] 
   0x000078d2afa42800 <+1536>:	LDG.E.SYS R16, [UR4+0x10] 
   0x000078d2afa42810 <+1552>:	LDG.E.SYS R19, [R2+0x14] 
   0x000078d2afa42820 <+1568>:	LDG.E.SYS R18, [UR4+0x14] 
   0x000078d2afa42830 <+1584>:	LDG.E.SYS R21, [R2+0x18] 
   0x000078d2afa42840 <+1600>:	LDG.E.SYS R20, [UR4+0x18] 
   0x000078d2afa42850 <+1616>:	LDG.E.SYS R23, [R2+0x1c] 
   0x000078d2afa42860 <+1632>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x000078d2afa42870 <+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 
   0x000078d2afa42880 <+1664>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x000078d2afa42890 <+1680>:	IADD3 R5, R5, 0x8, RZ 
   0x000078d2afa428a0 <+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x000078d2afa428b0 <+1712>:	IADD3 R2, P1, R2, 0x20, RZ 
   0x000078d2afa428c0 <+1728>:	IADD3 R6, R6, -0x8, RZ 
   0x000078d2afa428d0 <+1744>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x000078d2afa428e0 <+1760>:	FFMA R8, R8, R9, R7 
   0x000078d2afa428f0 <+1776>:	FFMA R8, R11, R10, R8 
   0x000078d2afa42900 <+1792>:	FFMA R8, R13, R12, R8 
   0x000078d2afa42910 <+1808>:	FFMA R8, R15, R14, R8 
   0x000078d2afa42920 <+1824>:	FFMA R8, R17, R16, R8 
   0x000078d2afa42930 <+1840>:	FFMA R8, R19, R18, R8 
   0x000078d2afa42940 <+1856>:	FFMA R8, R21, R20, R8 
   0x000078d2afa42950 <+1872>:	FFMA R7, R23, R22, R8 
   0x000078d2afa42960 <+1888>:	ISETP.NE.OR P0, PT, R6, RZ, P0 
   0x000078d2afa42970 <+1904>:	@!P0 BRA 0x8e0 
   0x000078d2afa42980 <+1920>:	LDG.E.SYS R8, [R2] 
   0x000078d2afa42990 <+1936>:	LDG.E.SYS R9, [UR4] 
   0x000078d2afa429a0 <+1952>:	LDG.E.SYS R11, [R2+0x4] 
   0x000078d2afa429b0 <+1968>:	LDG.E.SYS R10, [UR4+0x4] 
   0x000078d2afa429c0 <+1984>:	LDG.E.SYS R13, [R2+0x8] 
   0x000078d2afa429d0 <+2000>:	LDG.E.SYS R12, [UR4+0x8] 
   0x000078d2afa429e0 <+2016>:	LDG.E.SYS R15, [R2+0xc] 
   0x000078d2afa429f0 <+2032>:	LDG.E.SYS R14, [UR4+0xc] 
   0x000078d2afa42a00 <+2048>:	IADD3 R6, R6, -0x4, RZ 
   0x000078d2afa42a10 <+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 
   0x000078d2afa42a20 <+2080>:	IADD3 R5, R5, 0x4, RZ 
   0x000078d2afa42a30 <+2096>:	ISETP.NE.AND P0, PT, R6, RZ, PT 
   0x000078d2afa42a40 <+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x000078d2afa42a50 <+2128>:	FFMA R8, R8, R9, R7 
   0x000078d2afa42a60 <+2144>:	IADD3 R9, P1, R2, 0x10, RZ 
   0x000078d2afa42a70 <+2160>:	IMAD.MOV.U32 R2, RZ, RZ, R9 
   0x000078d2afa42a80 <+2176>:	FFMA R8, R11, R10, R8 
   0x000078d2afa42a90 <+2192>:	IADD3.X R10, RZ, R3, RZ, P1, !PT 
   0x000078d2afa42aa0 <+2208>:	MOV R3, R10 
   0x000078d2afa42ab0 <+2224>:	FFMA R8, R13, R12, R8 
   0x000078d2afa42ac0 <+2240>:	FFMA R7, R15, R14, R8 
   0x000078d2afa42ad0 <+2256>:	@P0 BRA 0x780 
   0x000078d2afa42ae0 <+2272>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x000078d2afa42af0 <+2288>:	@!P0 BRA 0xa00 
   0x000078d2afa42b00 <+2304>:	MOV R8, 0x4 
   0x000078d2afa42b10 <+2320>:	IMAD R2, R0, c[0x0][0x180], R5 
   0x000078d2afa42b20 <+2336>:	IMAD.WIDE R2, R2, R8, c[0x0][0x168] 
   0x000078d2afa42b30 <+2352>:	IMAD.WIDE R8, R5, R8, c[0x0][0x160] 
   0x000078d2afa42b40 <+2368>:	MOV R6, R2 
   0x000078d2afa42b50 <+2384>:	IMAD.MOV.U32 R2, RZ, RZ, R6 
   0x000078d2afa42b60 <+2400>:	LDG.E.SYS R5, [R8] 
   0x000078d2afa42b70 <+2416>:	LDG.E.SYS R2, [R2] 
   0x000078d2afa42b80 <+2432>:	IADD3 R4, R4, -0x1, RZ 
   0x000078d2afa42b90 <+2448>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x000078d2afa42ba0 <+2464>:	IADD3 R6, P1, R6, 0x4, RZ 
   0x000078d2afa42bb0 <+2480>:	IADD3 R8, P2, R8, 0x4, RZ 
   0x000078d2afa42bc0 <+2496>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x000078d2afa42bd0 <+2512>:	IADD3.X R9, RZ, R9, RZ, P2, !PT 
   0x000078d2afa42be0 <+2528>:	FFMA R7, R2, R5, R7 
   0x000078d2afa42bf0 <+2544>:	@P0 BRA 0x950 
   0x000078d2afa42c00 <+2560>:	MOV R5, 0x4 
   0x000078d2afa42c10 <+2576>:	IMAD.WIDE R2, R0, R5, c[0x0][0x170] 
   0x000078d2afa42c20 <+2592>:	LDG.E.SYS R2, [R2] 
   0x000078d2afa42c30 <+2608>:	IMAD.WIDE R4, R0, R5, c[0x0][0x178] 
   0x000078d2afa42c40 <+2624>:	FADD R7, R2, R7 
   0x000078d2afa42c50 <+2640>:	STG.E.SYS [R4], R7 
   0x000078d2afa42c60 <+2656>:	EXIT 
   0x000078d2afa42c70 <+2672>:	BRA 0xa70
End of assembler dump.

Breakpoint 16 at [34m0x78d2afa425e0[m
Instruction at 0x78d2afa425e0:
   0x78d2afa425e0 <_Z8fc_layerPfS_S_S_ii+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 

Breakpoint 17 at [34m0x78d2afa42610[m
Instruction at 0x78d2afa42610:
   0x78d2afa42610 <_Z8fc_layerPfS_S_S_ii+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Breakpoint 18 at [34m0x78d2afa42870[m
Instruction at 0x78d2afa42870:
   0x78d2afa42870 <_Z8fc_layerPfS_S_S_ii+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 

Breakpoint 19 at [34m0x78d2afa428a0[m
Instruction at 0x78d2afa428a0:
   0x78d2afa428a0 <_Z8fc_layerPfS_S_S_ii+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Breakpoint 20 at [34m0x78d2afa42a10[m
Instruction at 0x78d2afa42a10:
   0x78d2afa42a10 <_Z8fc_layerPfS_S_S_ii+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 

Breakpoint 21 at [34m0x78d2afa42a40[m
Instruction at 0x78d2afa42a40:
   0x78d2afa42a40 <_Z8fc_layerPfS_S_S_ii+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Set 6 breakpoints for '\sUIADD3' instructions.
Sanity check PASSED: Found '\sUIADD3' at offset 992[Switching focus to CUDA kernel 2, grid 4, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]

Thread 1 "test" hit Breakpoint 16, [34m0x000078d2afa425e0[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
=> [34m0x78d2afa425e0[m <[33m_Z8fc_layerPfS_S_S_ii[m+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 
$10 = 2917165056
$11 = 0
$12 = 4294967231
[34m0x000078d2afa425f0[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
$13 = 4294967295
$14 = 0
Breakpoint 22 at [34m0x648f1ed6d4a0[m: fc_layer. (2 locations)
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x7fa5c2718000 (LWP 105)]
[New Thread 0x7fa5c13ff000 (LWP 106)]
[Detaching after fork from child process 107]
[New Thread 0x7fa5c0903000 (LWP 114)]
[New Thread 0x7fa5b9e78000 (LWP 115)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x00007fa5a5a42200 <+0>:	MOV R1, c[0x0][0x28] 
   0x00007fa5a5a42210 <+16>:	S2R R0, SR_CTAID.X 
   0x00007fa5a5a42220 <+32>:	S2R R3, SR_TID.X 
   0x00007fa5a5a42230 <+48>:	IMAD R0, R0, c[0x0][0x0], R3 
   0x00007fa5a5a42240 <+64>:	ISETP.GE.AND P0, PT, R0, c[0x0][0x184], PT 
   0x00007fa5a5a42250 <+80>:	@P0 EXIT 
   0x00007fa5a5a42260 <+96>:	MOV R4, c[0x0][0x180] 
   0x00007fa5a5a42270 <+112>:	IMAD.MOV.U32 R7, RZ, RZ, RZ 
   0x00007fa5a5a42280 <+128>:	ISETP.GE.AND P0, PT, R4, 0x1, PT 
   0x00007fa5a5a42290 <+144>:	@!P0 BRA 0xa00 
   0x00007fa5a5a422a0 <+160>:	IADD3 R2, R4.reuse, -0x1, RZ 
   0x00007fa5a5a422b0 <+176>:	LOP3.LUT R4, R4, 0x3, RZ, 0xc0, !PT 
   0x00007fa5a5a422c0 <+192>:	ISETP.GE.U32.AND P0, PT, R2, 0x3, PT 
   0x00007fa5a5a422d0 <+208>:	MOV R7, RZ 
   0x00007fa5a5a422e0 <+224>:	MOV R5, RZ 
   0x00007fa5a5a422f0 <+240>:	@!P0 BRA 0x8e0 
   0x00007fa5a5a42300 <+256>:	IADD3 R6, -R4, c[0x0][0x180], RZ 
   0x00007fa5a5a42310 <+272>:	IMAD R2, R0, c[0x0][0x180], RZ 
   0x00007fa5a5a42320 <+288>:	ULDC.64 UR4, c[0x0][0x160] 
   0x00007fa5a5a42330 <+304>:	IMAD.MOV.U32 R3, RZ, RZ, 0x4 
   0x00007fa5a5a42340 <+320>:	ISETP.GT.AND P0, PT, R6, RZ, PT 
   0x00007fa5a5a42350 <+336>:	MOV R7, RZ 
   0x00007fa5a5a42360 <+352>:	IMAD.WIDE R2, R2, R3, c[0x0][0x168] 
   0x00007fa5a5a42370 <+368>:	MOV R5, RZ 
   0x00007fa5a5a42380 <+384>:	@!P0 BRA 0x780 
   0x00007fa5a5a42390 <+400>:	ISETP.GT.AND P1, PT, R6, 0xc, PT 
   0x00007fa5a5a423a0 <+416>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 
   0x00007fa5a5a423b0 <+432>:	@!P1 BRA 0x550 
   0x00007fa5a5a423c0 <+448>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x00007fa5a5a423d0 <+464>:	LDG.E.SYS R8, [R2] 
   0x00007fa5a5a423e0 <+480>:	LDG.E.SYS R9, [UR4] 
   0x00007fa5a5a423f0 <+496>:	LDG.E.SYS R11, [R2+0x4] 
   0x00007fa5a5a42400 <+512>:	LDG.E.SYS R10, [UR4+0x4] 
   0x00007fa5a5a42410 <+528>:	LDG.E.SYS R13, [R2+0x8] 
   0x00007fa5a5a42420 <+544>:	LDG.E.SYS R12, [UR4+0x8] 
